wavelength,flux,flux_error
3360.0,4.537816e-17,1.0474714e-17
3380.0,4.544656e-17,7.901557e-18
3400.0,3.8303247e-17,6.485295e-18
3420.0,3.4960315e-17,5.6774397e-18
3440.0,3.953803e-17,5.396717e-18
3460.0,4.461482e-17,5.395183e-18
3480.0,4.3434966e-17,5.6708215e-18
3500.0,3.7859147e-17,6.103171e-18
3520.0,3.5635447e-17,6.687318e-18
3540.0,3.750019e-17,7.238123e-18
3560.0,3.749903e-17,6.941161e-18
3580.0,3.643153e-17,6.3778624e-18
3600.0,3.840787e-17,5.8632775e-18
3620.0,4.0449906e-17,5.993278e-18
3640.0,3.9856222e-17,5.791344e-18
3660.0,3.8633398e-17,6.5288555e-18
3680.0,4.000414e-17,6.431666e-18
3700.0,4.2523026e-17,7.3981595e-18
3720.0,4.1876766e-17,7.346595e-18
3740.0,3.809601e-17,8.052579e-18
3760.0,3.7138146e-17,8.878321e-18
3780.0,4.4158455e-17,8.557426e-18
3800.0,5.4530836e-17,1.0311764e-17
3820.0,5.821734e-17,9.213664e-18
3840.0,5.3162865e-17,9.4648785e-18
3860.0,4.6990658e-17,9.473154e-18
3880.0,4.6273678e-17,7.313261e-18
3900.0,4.940471e-17,7.780232e-18
3920.0,5.150492e-17,6.7180218e-18
3940.0,5.0480017e-17,5.419862e-18
3960.0,4.854429e-17,6.0553426e-18
3980.0,4.8763588e-17,5.121277e-18
4000.0,5.180363e-17,4.4618106e-18
4020.0,5.594567e-17,5.2098023e-18
4040.0,5.82145e-17,4.519414e-18
4060.0,5.759573e-17,3.9632184e-18
4080.0,5.5170684e-17,4.7891454e-18
4100.0,5.3052456e-17,4.436929e-18
4120.0,5.2813788e-17,3.6584838e-18
4140.0,5.4750635e-17,4.4105e-18
4160.0,5.7402814e-17,4.583481e-18
4180.0,5.924792e-17,3.6815646e-18
4200.0,5.937625e-17,3.8781606e-18
4220.0,5.7829944e-17,4.5851817e-18
4240.0,5.5372168e-17,4.0890954e-18
4260.0,5.298198e-17,3.4311936e-18
4280.0,5.1075514e-17,4.0489515e-18
4300.0,4.9982584e-17,4.3879537e-18
4320.0,4.9654775e-17,3.7034675e-18
4340.0,4.9981528e-17,3.2991094e-18
4360.0,5.1001525e-17,3.8927455e-18
4380.0,5.264891e-17,4.093232e-18
4400.0,5.4418803e-17,3.5015676e-18
4420.0,5.589877e-17,3.1525183e-18
4440.0,5.668111e-17,3.5882698e-18
4460.0,5.660188e-17,3.8036358e-18
4480.0,5.5761185e-17,3.3757758e-18
4500.0,5.448197e-17,2.9362765e-18
4520.0,5.3251426e-17,3.1429987e-18
4540.0,5.2456132e-17,3.4570529e-18
4560.0,5.2227195e-17,3.3035366e-18
4580.0,5.260173e-17,2.8668397e-18
4600.0,5.326119e-17,2.7258614e-18
4620.0,5.3995796e-17,2.9588633e-18
4640.0,5.456347e-17,3.0724263e-18
4660.0,5.4743375e-17,2.85718e-18
4680.0,5.4709468e-17,2.5577818e-18
4700.0,5.4333183e-17,2.5000475e-18
4720.0,5.3801395e-17,2.6412795e-18
4740.0,5.3207496e-17,2.6893151e-18
4760.0,5.256928e-17,2.539473e-18
4780.0,5.191618e-17,2.3308905e-18
4800.0,5.1378077e-17,2.259511e-18
4820.0,5.0816398e-17,2.319689e-18
4840.0,5.0428712e-17,2.3636731e-18
4860.0,5.006726e-17,2.292278e-18
4880.0,4.9879064e-17,2.156296e-18
4900.0,4.9855046e-17,2.0636975e-18
4920.0,4.9982766e-17,2.0637406e-18
4940.0,5.011174e-17,2.0960143e-18
4960.0,5.0207732e-17,2.0850818e-18
4980.0,5.031009e-17,2.017092e-18
5000.0,5.037631e-17,1.9339423e-18
5020.0,5.0218962e-17,1.88341e-18
5040.0,5.0109295e-17,1.8882587e-18
5060.0,4.9954142e-17,1.9088388e-18
5080.0,4.986053e-17,1.9067109e-18
5100.0,4.9899677e-17,1.8706905e-18
5120.0,5.002257e-17,1.816113e-18
5140.0,5.0250137e-17,1.7724944e-18
5160.0,5.0529793e-17,1.7542817e-18
5180.0,5.0767184e-17,1.752722e-18
5200.0,5.0787828e-17,1.7453292e-18
5220.0,5.0699054e-17,1.724969e-18
5240.0,5.0417578e-17,1.6911263e-18
5260.0,4.987217e-17,1.653288e-18
5280.0,4.9171877e-17,1.6265659e-18
5300.0,4.838e-17,1.6151588e-18
5320.0,4.7458707e-17,1.6088601e-18
5340.0,4.6586614e-17,1.5997791e-18
5360.0,4.5914218e-17,1.5825278e-18
5380.0,4.53928e-17,1.5528263e-18
5400.0,4.5011546e-17,1.5154409e-18
5420.0,4.4855788e-17,1.4821825e-18
5440.0,4.489929e-17,1.459601e-18
5460.0,4.493198e-17,1.4434394e-18
5480.0,4.5019775e-17,1.4335432e-18
5500.0,4.5107214e-17,1.423739e-18
5520.0,4.5172194e-17,1.4101611e-18
5540.0,4.5026366e-17,1.3867833e-18
5560.0,4.4876914e-17,1.3626186e-18
5580.0,4.46418e-17,1.3387316e-18
5600.0,4.432026e-17,1.3177144e-18
5620.0,4.3989895e-17,1.3019626e-18
5640.0,4.3708372e-17,1.2905806e-18
5660.0,4.352982e-17,1.2810788e-18
5680.0,4.343901e-17,1.2692207e-18
5700.0,4.3551245e-17,1.2563558e-18
5720.0,4.382639e-17,1.2416437e-18
5740.0,4.4036204e-17,1.2211392e-18
5760.0,4.4208956e-17,1.1993658e-18
5780.0,4.4199837e-17,1.1757023e-18
5800.0,4.4099467e-17,1.154366e-18
5820.0,4.379201e-17,1.1322099e-18
5840.0,4.325293e-17,1.1072626e-18
5860.0,4.2745806e-17,1.0845224e-18
5880.0,4.2187088e-17,1.0604888e-18
5900.0,4.1691038e-17,1.0375244e-18
5920.0,4.13774e-17,1.0188541e-18
5940.0,4.0960287e-17,9.98265e-19
5960.0,4.0587427e-17,9.804739e-19
5980.0,4.0400325e-17,9.696917e-19
6000.0,4.0287587e-17,9.634886e-19
6020.0,4.0222878e-17,9.60836e-19
6040.0,4.0103245e-17,9.582299e-19
6060.0,3.998381e-17,9.555169e-19
6080.0,3.9821524e-17,9.501207e-19
6100.0,3.9668575e-17,9.420049e-19
6120.0,3.9542744e-17,9.307945e-19
6140.0,3.9424543e-17,9.157986e-19
6160.0,3.9305472e-17,8.971213e-19
6180.0,3.9245422e-17,8.768049e-19
6200.0,3.9059875e-17,8.516762e-19
6220.0,3.8978994e-17,8.278823e-19
6240.0,3.9125765e-17,8.0885096e-19
6260.0,3.9235866e-17,7.899116e-19
6280.0,3.9369367e-17,7.732847e-19
6300.0,3.9501004e-17,7.5937005e-19
6320.0,3.95152e-17,7.468178e-19
6340.0,3.951612e-17,7.383695e-19
6360.0,3.9123893e-17,6.718397e-19
6380.0,3.8457357e-17,7.5488937e-19
6400.0,3.78732e-17,1.0658098e-18
6420.0,3.7626954e-17,1.5489354e-18
6440.0,3.6764426e-17,1.835863e-18
6460.0,3.5800638e-17,1.8315584e-18
6480.0,3.5281132e-17,1.8155814e-18
6500.0,3.5167137e-17,1.8079482e-18
6520.0,3.5058485e-17,1.7859595e-18
6540.0,3.4760565e-17,1.7690806e-18
6560.0,3.4333495e-17,1.7621577e-18
6580.0,3.404329e-17,1.7349046e-18
6600.0,3.4103366e-17,1.7023353e-18
6620.0,3.4441422e-17,1.6900843e-18
6640.0,3.4776853e-17,1.6632254e-18
6660.0,3.4820972e-17,1.6133264e-18
6680.0,3.4603377e-17,1.5986037e-18
6700.0,3.4308216e-17,1.6023343e-18
6720.0,3.4128284e-17,1.5576026e-18
6740.0,3.4222355e-17,1.5074718e-18
6760.0,3.466175e-17,1.5217374e-18
6780.0,3.504004e-17,1.5219173e-18
6800.0,3.5079158e-17,1.4577338e-18
6820.0,3.4615805e-17,1.4259745e-18
6840.0,3.366848e-17,1.4616493e-18
6860.0,3.256937e-17,1.4473454e-18
6880.0,3.1743314e-17,1.370399e-18
6900.0,3.1441453e-17,1.363183e-18
6920.0,3.1641627e-17,1.4109255e-18
6940.0,3.2256037e-17,1.3773391e-18
6960.0,3.2811284e-17,1.2911497e-18
6980.0,3.3030076e-17,1.307605e-18
7000.0,3.2759995e-17,1.3649585e-18
7020.0,3.221043e-17,1.3157836e-18
7040.0,3.144831e-17,1.22357e-18
7060.0,3.0831175e-17,1.2579259e-18
7080.0,3.0566276e-17,1.3278822e-18
7100.0,3.0555992e-17,1.2697892e-18
7120.0,3.0748203e-17,1.1735729e-18
7140.0,3.0997485e-17,1.2172672e-18
7160.0,3.119277e-17,1.2987589e-18
7180.0,3.1224182e-17,1.245615e-18
7200.0,3.1021374e-17,1.1381629e-18
7220.0,3.0794985e-17,1.1771144e-18
7240.0,3.0427058e-17,1.2679615e-18
7260.0,3.00627e-17,1.224462e-18
7280.0,2.9809078e-17,1.1046931e-18
7300.0,2.954452e-17,1.1157473e-18
7320.0,2.9259873e-17,1.2192947e-18
7340.0,2.9017195e-17,1.2083097e-18
7360.0,2.8873077e-17,1.0836234e-18
7380.0,2.8731794e-17,1.0497653e-18
7400.0,2.863292e-17,1.1592168e-18
7420.0,2.8608184e-17,1.2052845e-18
7440.0,2.857641e-17,1.1026988e-18
7460.0,2.8549166e-17,1.0110876e-18
7480.0,2.8472003e-17,1.0838268e-18
7500.0,2.841711e-17,1.1805549e-18
7520.0,2.825285e-17,1.1352465e-18
7540.0,2.8095292e-17,1.0138729e-18
7560.0,2.7830594e-17,1.0071829e-18
7580.0,2.7593276e-17,1.1157562e-18
7600.0,2.7397875e-17,1.1505143e-18
7620.0,2.7189953e-17,1.0531524e-18
7640.0,2.7057993e-17,9.648363e-19
7660.0,2.7019492e-17,1.0213257e-18
7680.0,2.7030464e-17,1.1161536e-18
7700.0,2.7122147e-17,1.1058548e-18
7720.0,2.7127396e-17,1.00262e-18
7740.0,2.7054171e-17,9.575054e-19
7760.0,2.6932559e-17,1.034049e-18
7780.0,2.6733387e-17,1.1042602e-18
7800.0,2.647323e-17,1.0719595e-18
7820.0,2.6137245e-17,9.818436e-19
7840.0,2.5914829e-17,9.625585e-19
7860.0,2.572331e-17,1.0294156e-18
7880.0,2.5588384e-17,1.0765796e-18
7900.0,2.5526077e-17,1.0441987e-18
7920.0,2.5484134e-17,9.776054e-19
7940.0,2.5472607e-17,9.639058e-19
7960.0,2.5441088e-17,1.0067161e-18
7980.0,2.5317535e-17,1.0328896e-18
8000.0,2.5175937e-17,1.0091113e-18
8020.0,2.495857e-17,9.648144e-19
8040.0,2.4701744e-17,9.506393e-19
8060.0,2.449962e-17,9.70496e-19
8080.0,2.4281807e-17,9.83189e-19
8100.0,2.4081342e-17,9.720741e-19
8120.0,2.392668e-17,9.558401e-19
8140.0,2.3725069e-17,9.501532e-19
8160.0,2.3671054e-17,9.560948e-19
8180.0,2.3571575e-17,9.5003e-19
8200.0,2.3528807e-17,9.400471e-19
8220.0,2.3437532e-17,9.409371e-19
8240.0,2.3357941e-17,9.574872e-19
8260.0,2.3331676e-17,9.686896e-19
8280.0,2.3283242e-17,9.539422e-19
8300.0,2.3200679e-17,9.269937e-19
8320.0,2.3109985e-17,9.229331e-19
8340.0,2.2946075e-17,9.490189e-19
8360.0,2.2779682e-17,9.767718e-19
8380.0,2.2666036e-17,9.744175e-19
8400.0,2.2458008e-17,9.377492e-19
8420.0,2.2283081e-17,9.123614e-19
8440.0,2.2004798e-17,9.274353e-19
8460.0,2.191008e-17,9.768976e-19
8480.0,2.1825963e-17,1.0037675e-18
8500.0,2.177099e-17,9.829406e-19
8520.0,2.165339e-17,9.340637e-19
8540.0,2.1588957e-17,9.172195e-19
8560.0,2.151743e-17,9.559664e-19
8580.0,2.1471703e-17,1.014795e-18
8600.0,2.1360143e-17,1.0352849e-18
8620.0,2.1215325e-17,1.0013707e-18
8640.0,2.1110615e-17,9.497568e-19
8660.0,2.1015514e-17,9.369756e-19
8680.0,2.106759e-17,9.896228e-19
8700.0,2.0905326e-17,1.0462606e-18
8720.0,2.0957446e-17,1.0717743e-18
8740.0,2.093513e-17,1.0361763e-18
8760.0,2.0969598e-17,9.808278e-19
8780.0,2.1004715e-17,9.626074e-19
8800.0,2.1132097e-17,1.0111068e-18
8820.0,2.1090667e-17,1.075411e-18
8840.0,2.0989976e-17,1.1049954e-18
8860.0,2.0806815e-17,1.0770975e-18
8880.0,2.0612007e-17,1.0208807e-18
8900.0,2.0426289e-17,9.91845e-19
8920.0,2.019061e-17,1.0206329e-18
8940.0,1.9951886e-17,1.0824633e-18
8960.0,1.9834775e-17,1.1284516e-18
8980.0,1.9670845e-17,1.1167629e-18
9000.0,1.960156e-17,1.067009e-18
9020.0,1.9573585e-17,1.0248317e-18
9040.0,1.9507713e-17,1.0343605e-18
9060.0,1.9444212e-17,1.094837e-18
9080.0,1.9495312e-17,1.1633551e-18
9100.0,1.9409542e-17,1.1795919e-18
9120.0,1.9340952e-17,1.1433213e-18
9140.0,1.930451e-17,1.0876553e-18
9160.0,1.9276207e-17,1.0663083e-18
9180.0,1.9102654e-17,1.1014795e-18
9200.0,1.9030885e-17,1.1789557e-18
9220.0,1.909723e-17,1.2463247e-18
9240.0,1.8976643e-17,1.2462234e-18
9260.0,1.8866086e-17,1.19534e-18
9280.0,1.8887357e-17,1.1442948e-18
9300.0,1.8759184e-17,1.1330257e-18
9320.0,1.8581327e-17,1.1888905e-18
9340.0,1.8435882e-17,1.2795794e-18
9360.0,1.8243708e-17,1.3429637e-18
9380.0,1.804832e-17,1.3480796e-18
9400.0,1.7744708e-17,1.2929881e-18
9420.0,1.745031e-17,1.2310989e-18
9440.0,1.738886e-17,1.2364804e-18
9460.0,1.7111894e-17,1.2985444e-18
9480.0,1.6963742e-17,1.401071e-18
9500.0,1.7067183e-17,1.4934522e-18
9520.0,1.6988485e-17,1.4989849e-18
9540.0,1.7061654e-17,1.4494477e-18
9560.0,1.7297094e-17,1.3912083e-18
9580.0,1.7409326e-17,1.371273e-18
9600.0,1.7550703e-17,1.4446239e-18
9620.0,1.7652114e-17,1.5784039e-18
9640.0,1.7739214e-17,1.707621e-18
9660.0,1.756458e-17,1.7527885e-18
9680.0,1.7446357e-17,1.7286516e-18
9700.0,1.731426e-17,1.6590262e-18
9720.0,1.6879497e-17,1.5886327e-18
9740.0,1.6696118e-17,1.6432416e-18
9760.0,1.6400555e-17,1.7936717e-18
9780.0,1.5988228e-17,1.9628206e-18
9800.0,1.5978286e-17,2.1262516e-18
9820.0,1.570538e-17,2.1446893e-18
9840.0,1.5746753e-17,2.092957e-18
9860.0,1.5832639e-17,1.993564e-18
9880.0,1.5844173e-17,1.9422002e-18
9900.0,1.625017e-17,2.0927496e-18
9920.0,1.6353093e-17,2.3500174e-18
9940.0,1.6691752e-17,2.6898257e-18
9960.0,1.6955067e-17,2.9646976e-18
9980.0,1.6964998e-17,3.0740567e-18
10000.0,1.7028242e-17,3.0651858e-18
10020.0,1.6879792e-17,2.9647865e-18
10040.0,1.6497631e-17,2.9393751e-18
10060.0,1.6214507e-17,3.2441112e-18
10080.0,1.5549397e-17,3.8234976e-18
10100.0,1.5016557e-17,4.628631e-18
10120.0,1.4538234e-17,5.434783e-18
10140.0,1.3849054e-17,5.930432e-18
10160.0,1.3648194e-17,6.267654e-18
10180.0,1.3191101e-17,6.112013e-18
10200.0,1.3319738e-17,6.0662022e-18
